prob,cell_id
0.15,742214
0.15,742215
0.15,742216
0.15,745829
0.15,745830
0.15,745831
0.15,749443
0.15,749444
0.15,749445
0.15,749446
0.15,753058
0.15,753059
0.15,753060
0.15,756673
0.15,756674
0.15,756675
0.13,742217
0.13,742218
0.13,742219
0.13,745832
0.13,745833
0.13,745834
0.13,749447
0.13,749448
0.13,749449
0.13,753061
0.13,753062
0.13,753063
0.13,756676
0.13,756677
0.13,756678
0.11,742220
0.11,742221
0.11,742222
0.11,742223
0.11,745835
0.11,745836
0.11,745837
0.11,749450
0.11,749451
0.11,749452
0.11,753064
0.11,753065
0.11,753066
0.11,753067
0.11,756679
0.11,756680
0.11,756681
0.09,742224
0.09,742225
0.09,742226
0.09,745838
0.09,745839
0.09,745840
0.09,749453
0.09,749454
0.09,749455
0.09,753068
0.09,753069
0.09,753070
0.09,756682
0.09,756683
0.09,756684
0.09,756685
0.07,742227
0.07,742228
0.07,742229
0.07,745841
0.07,745842
0.07,745843
0.07,745844
0.07,749456
0.07,749457
0.07,749458
0.07,753071
0.07,753072
0.07,753073
0.07,756686
0.07,756687
0.07,756688
0.06,742230
0.06,742231
0.06,742232
0.06,745845
0.06,745846
0.06,745847
0.06,749459
0.06,749460
0.06,749461
0.06,753074
0.06,753075
0.06,753076
0.06,756689
0.06,756690
0.06,756691
0.06,742233
0.06,742234
0.06,742235
0.06,745848
0.06,745849
0.06,745850
0.06,749462
0.06,749463
0.06,749464
0.06,749465
0.06,753077
0.06,753078
0.06,753079
0.06,756692
0.06,756693
0.06,756694
0.06,742236
0.06,742237
0.06,742238
0.06,745851
0.06,745852
0.06,745853
0.06,749466
0.06,749467
0.06,749468
0.06,753080
0.06,753081
0.06,753082
0.06,756695
0.06,756696
0.06,756697
0.08,742239
0.08,742240
0.08,742241
0.08,742242
0.08,745854
0.08,745855
0.08,745856
0.08,749469
0.08,749470
0.08,749471
0.08,753083
0.08,753084
0.08,753085
0.08,753086
0.08,756698
0.08,756699
0.08,756700
0.12,742243
0.12,742244
0.12,742245
0.12,745857
0.12,745858
0.12,745859
0.12,749472
0.12,749473
0.12,749474
0.12,753087
0.12,753088
0.12,753089
0.12,756701
0.12,756702
0.12,756703
0.12,756704
0.17,742246
0.17,742247
0.17,742248
0.17,745860
0.17,745861
0.17,745862
0.17,745863
0.17,749475
0.17,749476
0.17,749477
0.17,753090
0.17,753091
0.17,753092
0.17,756705
0.17,756706
0.17,756707
0.21,742249
0.21,742250
0.21,742251
0.21,745864
0.21,749478
0.21,749479
0.21,749480
0.21,753093
0.21,753094
0.21,753095
0.21,756708
0.21,756709
0.21,756710
0.33,742252
0.33,742253
0.33,742254
0.33,745867
0.33,745868
0.33,745869
0.33,749481
0.33,749482
0.33,749483
0.33,749484
0.33,753096
0.33,753097
0.33,753098
0.33,756711
0.33,756712
0.33,756713
0.04,742255
0.04,742256
0.04,742257
0.04,753099
0.04,753100
0.04,756714
0.04,756715
0.11,756798
0.11,756799
0.18,742350
0.18,742351
0.18,742352
0.18,745965
0.18,745966
0.18,745967
0.18,749579
0.18,749580
0.18,749581
0.18,753194
0.18,753195
0.18,756809
0.18,756810
0.18,756811
0.55,742353
0.55,742354
0.55,742355
0.98,753204
0.98,753205
0.98,753206
0.98,756819
0.98,756820
0.98,756821
0.98,749592
0.98,749593
0.98,749594
0.98,753207
0.98,753208
0.98,753209
0.98,756822
0.98,756823
0.98,756824
0.1,753210
0.1,756825
0.1,756826
0.1,756827
0.98,753214
0.98,753215
0.98,753216
0.98,756828
0.98,756829
0.98,756830
0.98,756831
0.98,753217
0.98,756833
0.2,746317
0.2,749933
0.2,753548
0.2,753549
0.2,757163
0.2,757164
0.13,742702
0.13,742703
0.13,742704
0.13,742705
0.13,746318
0.13,746319
0.13,746320
0.13,749934
0.13,749935
0.13,749936
0.13,753550
0.13,753551
0.13,753552
0.13,757165
0.13,757166
0.13,757167
0.05,742706
0.05,742707
0.05,742708
0.05,746321
0.05,746322
0.05,746323
0.05,749937
0.05,749938
0.05,753553
0.05,757168
0.04,742709
0.02,742787
0.02,742788
0.02,742789
0.02,742790
0.02,746403
0.02,746404
0.02,746405
0.02,746406
0.02,742791
0.02,742792
0.02,757262
0.02,757263
0.04,742801
0.04,742802
0.04,746417
0.04,746418
0.04,750033
0.04,750034
0.04,753649
0.04,753650
0.04,757264
0.04,757265
0.04,757266
0.08,742803
0.08,742804
0.08,742805
0.08,746419
0.08,746420
0.08,746421
0.08,750035
0.08,750036
0.08,750037
0.08,753651
0.08,753652
0.08,753653
0.08,757267
0.08,757268
0.02,742841
0.02,742842
0.02,742843
0.02,746458
0.02,746459
0.02,750075
0.02,753691
0.04,742844
0.04,746460
0.04,750076
0.04,750077
0.04,753692
0.04,753693
0.04,753694
0.03,753695
0.03,753696
0.03,753697
0.03,753698
0.03,757312
0.03,757313
0.03,757314
0.03,753699
0.03,753700
0.03,753701
0.03,757315
0.03,757316
0.03,757317
0.03,753702
0.03,753703
0.03,753704
0.03,757318
0.03,757319
0.03,757320
0.03,757321
0.66,744280
0.66,747899
0.66,751518
0.66,755137
0.66,758754
0.66,758755
0.66,758756
0.7,744281
0.7,744282
0.7,744283
0.7,747900
0.7,747901
0.7,747902
0.7,751519
0.7,751520
0.7,751521
0.7,755138
0.7,755139
0.7,755140
0.7,758757
0.7,758758
0.7,758759
0.68,744284
0.68,744285
0.68,744286
0.68,747903
0.68,747904
0.68,747905
0.68,751522
0.68,751523
0.68,751524
0.68,755141
0.68,755142
0.68,755143
0.68,758760
0.68,758761
0.68,758762
0.66,744287
0.66,744288
0.66,744289
0.66,747906
0.66,747907
0.66,747908
0.66,751525
0.66,751526
0.68,744290
0.68,744291
0.68,744292
0.68,747909
0.68,747910
0.68,747911
0.69,744293
0.69,744294
0.69,744295
0.69,747914
0.69,747915
0.7,744296
0.7,744297
0.7,744298
0.7,744299
0.7,747916
0.7,747917
0.7,747918
0.7,751535
0.7,751536
0.7,751537
0.7,755156
0.7,744300
0.7,744301
0.7,744302
0.7,747919
0.7,747920
0.7,747921
0.7,751538
0.7,751539
0.7,751540
0.7,755157
0.7,755158
0.7,755159
0.7,758776
0.7,758777
0.7,758778
0.61,744303
0.61,744304
0.61,747922
0.61,751541
0.61,755160
0.61,758779
0.61,758780
0.61,758781
0.61,758782
0.43,751550
0.43,755168
0.43,755169
0.43,758786
0.43,758787
0.43,758788
0.3,747932
0.3,747933
0.3,751551
0.3,751552
0.3,751553
0.3,755170
0.3,755171
0.3,755172
0.3,758789
0.3,758790
0.3,758791
0.25,744315
0.25,744316
0.25,744317
0.25,747934
0.25,747935
0.25,747936
0.25,747937
0.25,751554
0.25,751555
0.25,751556
0.25,755173
0.25,755174
0.25,755175
0.25,758792
0.25,758793
0.25,758794
0.28,744318
0.28,744319
0.28,744320
0.28,744321
0.28,747938
0.28,747939
0.28,747940
0.28,751557
0.28,751558
0.28,751559
0.28,755176
0.28,755177
0.28,755178
0.28,758795
0.28,758796
0.28,758797
0.45,744322
0.45,744323
0.45,744324
0.45,747941
0.45,747942
0.45,747943
0.45,751560
0.45,751561
0.45,751562
0.45,755179
0.45,755180
0.45,755181
0.45,758798
0.45,758799
0.45,758800
0.45,758801
0.54,744325
0.54,744326
0.54,744327
0.54,747944
0.54,747945
0.54,747946
0.54,751563
0.54,751564
0.54,751565
0.54,755182
0.54,755183
0.54,755184
0.54,758802
0.64,744328
0.64,747947
0.64,751566
0.64,751619
0.64,755237
0.64,755238
0.64,758856
0.64,758857
0.64,758858
0.63,744383
0.63,744384
0.63,748001
0.63,748002
0.63,748003
0.63,751620
0.63,751621
0.63,751622
0.63,755239
0.63,755240
0.63,755241
0.63,755242
0.63,758859
0.63,758860
0.63,758861
0.63,744385
0.63,744386
0.63,744387
0.63,748004
0.63,748005
0.63,748006
0.63,751623
0.63,751624
0.63,751625
0.63,755243
0.62,744388
0.62,744389
0.62,744390
0.62,748007
0.62,748008
0.62,748009
0.62,751626
0.62,751627
0.63,744391
0.63,744392
0.63,744393
0.63,748010
0.28,767504
0.28,767505
0.28,767506
0.28,771119
0.28,771120
0.28,771121
0.28,774734
0.28,774735
0.28,774736
0.24,760279
0.24,760280
0.24,763893
0.24,763894
0.24,763895
0.24,767507
0.24,767508
0.24,767509
0.24,771122
0.24,771123
0.24,771124
0.24,774737
0.24,774738
0.24,774739
0.2,760281
0.2,763896
0.2,767510
0.2,767511
0.2,771125
0.2,771126
0.2,774740
0.2,774741
0.19,760287
0.19,760288
0.19,760289
0.19,760290
0.19,763902
0.19,763903
0.19,763904
0.19,767517
0.19,767518
0.19,767519
0.19,771133
0.19,771134
0.19,774748
0.18,760291
0.18,760292
0.18,760293
0.18,763905
0.18,763906
0.18,763907
0.18,763908
0.18,767520
0.18,767521
0.18,767522
0.18,771135
0.18,771136
0.18,771137
0.18,774749
0.18,774750
0.18,774751
0.18,774752
0.15,760294
0.15,760295
0.15,760296
0.15,763909
0.15,763910
0.15,763911
0.15,767523
0.15,767524
0.15,767525
0.15,771138
0.15,771139
0.15,771140
0.15,774753
0.15,774754
0.15,774755
0.12,760297
0.12,760298
0.12,760299
0.12,763912
0.12,763913
0.12,763914
0.12,767526
0.12,767527
0.12,767528
0.12,767529
0.12,771141
0.12,771142
0.12,771143
0.12,774756
0.12,774757
0.12,774758
0.1,760300
0.1,760301
0.1,760302
0.1,763915
0.1,763916
0.1,763917
0.1,767530
0.1,767531
0.1,767532
0.1,771144
0.1,771145
0.1,771146
0.1,771147
0.1,774759
0.1,774760
0.1,774761
0.09,760303
0.09,760304
0.09,760305
0.09,760306
0.09,763918
0.09,763919
0.09,763920
0.09,767533
0.09,767534
0.09,767535
0.09,771148
0.09,771149
0.09,771150
0.09,774762
0.09,774763
0.09,774764
0.09,774765
0.08,760307
0.08,760308
0.08,760309
0.08,763921
0.08,763922
0.08,763923
0.08,767536
0.08,767537
0.08,767538
0.08,771151
0.08,771152
0.08,771153
0.08,774766
0.08,774767
0.08,774768
0.08,760310
0.08,760311
0.08,760312
0.08,763924
0.08,763925
0.08,763926
0.08,763927
0.08,767539
0.08,767540
0.08,767541
0.08,771154
0.08,771155
0.08,771156
0.08,774769
0.08,774770
0.08,774771
0.08,760313
0.08,760314
0.08,760315
0.08,763928
0.08,763929
0.08,763930
0.08,767542
0.08,767543
0.08,767544
0.08,767545
0.08,771157
0.08,771158
0.08,771159
0.08,774772
0.08,774773
0.08,774774
0.09,760316
0.09,760317
0.09,760318
0.09,763931
0.09,763932
0.09,763933
0.09,767546
0.09,767547
0.09,767548
0.09,771160
0.09,771161
0.09,771162
0.09,771163
0.09,774775
0.09,774776
0.09,774777
0.12,760319
0.12,760320
0.12,760321
0.12,763934
0.12,763935
0.12,763936
0.12,767549
0.12,767550
0.12,767551
0.12,771164
0.12,771165
0.12,771166
0.12,774778
0.12,774779
0.12,774780
0.12,774781
0.16,760322
0.16,760323
0.16,760324
0.16,760325
0.16,763937
0.16,763938
0.16,763939
0.16,767552
0.16,767553
0.16,767554
0.16,771167
0.16,771168
0.16,771169
0.16,774782
0.16,774783
0.16,774784
0.28,760326
0.28,760327
0.28,760328
0.28,763940
0.28,763941
0.28,763942
0.28,763943
0.28,767555
0.28,767556
0.28,767557
0.28,771170
0.28,771171
0.28,771172
0.28,774785
0.28,774786
0.28,774787
0.12,760329
0.12,760330
0.12,760331
0.12,763944
0.12,763945
0.12,763946
0.12,767558
0.12,767559
0.12,771173
0.12,771175
0.12,774788
0.3,760334
0.3,763947
0.3,763948
0.3,763949
0.3,767562
0.3,767563
0.3,767564
0.3,771176
0.3,771177
0.3,771178
0.3,771179
0.3,760335
0.3,760336
0.3,760337
0.3,763950
0.3,763951
0.3,763952
0.3,767565
0.3,767566
0.3,767567
0.3,771180
0.3,771181
0.3,771182
0.33,760338
0.33,763953
0.33,767568
0.33,767569
0.33,771183
0.3,767640
0.3,767641
0.3,771254
0.3,771255
0.3,771256
0.3,774868
0.3,774869
0.3,774870
0.3,774871
0.04,760412
0.04,760413
0.04,760414
0.04,764027
0.04,764028
0.04,764029
0.04,767642
0.04,767643
0.04,767644
0.04,771257
0.04,771258
0.04,771259
0.04,774872
0.04,774873
0.04,774874
0.14,760418
0.14,760419
0.14,760420
0.14,764033
0.14,764034
0.3,760421
0.3,760423
0.6,760424
0.6,760425
0.6,760426
0.6,760427
1,760428
1,760429
0.1,764046
0.1,764047
0.1,764048
0.1,767661
0.1,767662
0.1,767663
0.1,771278
0.1,774891
0.1,774892
0.1,774893
1,760434
1,760435
1,760436
1,764049
1,764050
1,764051
1,767664
1,767665
1,767666
1,771279
1,771280
1,771281
1,774894
1,774895
1,774896
1,760437
1,760438
1,760439
1,764052
1,764053
1,764054
1,767667
1,767668
1,767669
1,771282
1,771283
1,771284
1,774897
1,774898
1,774899
1,760440
1,760441
1,760442
1,764055
1,764056
1,764057
1,764058
1,767670
1,767671
1,771285
1,771286
1,771287
1,771288
1,774900
1,774901
1,774902
1,774903
0.99,760443
0.99,760444
0.99,760445
0.99,760446
0.99,764059
0.99,764060
0.99,764061
0.99,767674
0.99,767675
0.99,767676
0.99,771290
0.99,771291
0.99,774904
0.99,774905
0.99,774906
1,760447
1,764062
1,764063
1,764064
1,767677
1,767678
1,767679
1,771292
1,771293
1,771294
1,774907
1,774908
1,774909
0.5,767680
0.5,767681
0.5,771295
0.5,771296
0.5,771297
0.5,774910
0.5,774911
0.5,774912
0.24,764393
0.24,768008
0.24,771624
0.24,775238
0.24,775239
0.24,775240
0.16,760778
0.16,760779
0.16,760780
0.16,764394
0.16,764395
0.16,764396
0.16,768009
0.16,768010
0.16,768011
0.16,771625
0.16,771626
0.16,771627
0.16,775241
0.16,775242
0.16,775243
0.06,760781
0.06,760782
0.06,760783
0.06,764397
0.06,764398
0.06,768012
0.06,768013
0.06,771628
0.06,775244
0.03,775254
0.03,760877
0.03,760878
0.03,760879
0.03,764492
0.03,764493
0.03,764494
0.03,764495
0.03,768109
0.03,768110
0.03,768111
0.03,771726
0.03,771727
0.07,760880
0.07,760881
0.07,760882
0.07,764496
0.07,764497
0.07,764498
0.07,768112
0.07,768113
0.07,768114
0.07,771728
0.07,771729
0.07,771730
0.07,775344
0.07,775345
0.07,775346
0.12,760883
0.12,764499
0.12,764500
0.12,764501
0.12,768115
0.12,768116
0.12,768117
0.12,771731
0.12,771732
0.12,771733
0.12,775347
0.12,775348
0.12,775349
0.01,764502
0.01,775350
0.02,760932
0.02,760933
0.02,764549
0.08,760934
0.08,760935
0.08,760936
0.08,764550
0.08,764551
0.08,768167
0.08,768168
0.08,771783
0.08,771784
0.08,775399
0.08,775400
0.04,760937
0.04,760938
0.04,764553
0.04,764554
0.04,764555
0.04,768169
0.04,768170
0.04,768171
0.04,771785
0.04,771786
0.04,775401
0.04,775402
0.04,775403
0.03,771791
0.03,775407
0.03,771792
0.03,771793
0.03,771794
0.03,775408
0.03,775409
0.03,771795
0.03,775411
0.03,775412
0.05,768198
0.05,768199
0.05,768200
0.05,771815
0.05,771816
0.05,775430
0.05,775431
0.05,775432
0.62,776844
0.62,776845
0.65,762372
0.65,765990
0.65,765991
0.65,769609
0.65,769610
0.65,773227
0.65,773228
0.65,773229
0.65,776846
0.65,776847
0.65,776848
0.65,762373
0.65,762374
0.65,762375
0.65,765992
0.65,765993
0.65,765994
0.65,769611
0.65,769612
0.65,769613
0.65,773230
0.65,773231
0.65,773232
0.65,773233
0.65,776849
0.65,776850
0.65,776851
0.65,776852
0.62,762376
0.62,762377
0.62,762378
0.62,765995
0.62,765996
0.62,765997
0.62,765998
0.62,769614
0.62,769615
0.62,769616
0.62,769617
0.62,773234
0.62,762379
0.62,762380
0.62,765999
0.63,766014
0.64,762395
0.64,762396
0.64,762397
0.64,762398
0.64,766015
0.64,766016
0.64,766017
0.64,769634
0.64,769635
0.64,769636
0.64,773254
0.64,773255
0.64,776873
0.64,776874
0.57,762399
0.57,762400
0.57,762401
0.57,766018
0.57,766019
0.57,766020
0.57,769637
0.57,769638
0.57,769639
0.57,773256
0.57,773257
0.57,773258
0.57,776875
0.57,776876
0.57,776877
0.33,762404
0.33,766022
0.33,766023
0.33,769640
0.33,769641
0.33,769642
0.33,773259
0.33,773260
0.33,773261
0.33,776878
0.25,762405
0.25,762406
0.25,762407
0.25,766024
0.25,766025
0.25,766026
0.25,769643
0.25,769644
0.25,773262
0.25,773263
0.26,762408
0.26,762409
0.26,762410
0.26,766029
0.26,769648
0.26,769649
0.26,773267
0.26,773268
0.26,776885
0.26,776886
0.26,776887
0.34,762411
0.34,762412
0.34,762413
0.34,766030
0.34,766031
0.34,766032
0.34,766033
0.34,769650
0.34,769651
0.34,769652
0.34,773269
0.34,773270
0.34,773271
0.34,776888
0.34,776889
0.45,762414
0.45,762415
0.45,762416
0.45,762417
0.45,766034
0.45,766035
0.45,766036
0.45,769653
0.45,769654
0.45,769655
0.45,773272
0.26,762418
0.26,762419
0.26,762420
0.26,766037
0.26,766038
0.26,766039
0.26,769657
0.26,762421
0.26,762422
0.26,762423
0.26,766040
0.76,776923
0.76,776924
0.76,776925
0.76,776926
0.76,773308
0.76,773309
0.76,776927
0.76,776928
0.76,776929
0.76,773310
0.76,773311
0.76,773312
0.76,773313
0.76,776930
0.76,776931
0.76,776932
0.75,773314
0.75,773315
0.75,773316
0.75,776933
0.75,776934
0.75,776935
0.07,776943
0.07,776944
0.07,776945
0.71,769708
0.71,769709
0.71,773327
0.71,773328
0.71,773329
0.71,776946
0.71,776947
0.6,762474
0.6,766091
0.6,766092
0.6,766093
0.6,769710
0.6,769711
0.6,769712
0.6,769713
0.6,773330
0.6,773331
0.53,762475
0.53,762476
0.53,762477
0.53,766094
0.53,766095
0.53,766096
0.41,762478
0.41,762479
0.36,778349
0.36,778350
0.36,781965
0.36,785580
0.33,778351
0.33,778352
0.33,778353
0.33,778354
0.33,781966
0.33,781967
0.33,781968
0.33,785581
0.33,785582
0.33,785583
0.28,778355
0.28,778356
0.28,781969
0.28,781970
0.28,781971
0.28,785584
0.28,785585
0.28,781972
0.26,778364
0.26,778365
0.26,778366
0.26,781979
0.26,781980
0.26,781981
0.26,785594
0.26,785595
0.26,785596
0.26,789209
0.26,789210
0.26,789211
0.22,778367
0.22,778368
0.22,778369
0.22,778370
0.22,781982
0.22,781983
0.22,781984
0.22,785597
0.22,785598
0.22,785599
0.22,789212
0.22,789213
0.22,789214
0.18,778371
0.18,778372
0.18,778373
0.18,781985
0.18,781986
0.18,781987
0.18,781988
0.18,785600
0.18,785601
0.18,785602
0.18,789215
0.18,789216
0.18,789217
0.15,778374
0.15,778375
0.15,778376
0.15,781989
0.15,781990
0.15,781991
0.15,785603
0.15,785604
0.15,785605
0.15,785606
0.15,789218
0.15,789219
0.15,789220
0.12,778377
0.12,778378
0.12,778379
0.12,781992
0.12,781993
0.12,781994
0.12,785607
0.12,785608
0.12,785609
0.12,789221
0.12,789222
0.12,789223
0.12,789224
0.11,778380
0.11,778381
0.11,778382
0.11,778383
0.11,781995
0.11,781996
0.11,781997
0.11,785610
0.11,785611
0.11,785612
0.11,789225
0.11,789226
0.11,789227
0.1,778384
0.1,778385
0.1,778386
0.1,781998
0.1,781999
0.1,782000
0.1,782001
0.1,785613
0.1,785614
0.1,785615
0.1,789228
0.1,789229
0.1,789230
0.11,778387
0.11,778388
0.11,778389
0.11,782002
0.11,782003
0.11,782004
0.11,785616
0.11,785617
0.11,785618
0.11,785619
0.11,789231
0.11,789232
0.11,789233
0.09,778390
0.09,778391
0.09,778392
0.09,782005
0.09,782006
0.09,782007
0.09,785620
0.09,785621
0.12,778393
0.12,778394
0.12,778395
0.12,782008
0.11,778396
0.11,778397
0.11,778398
0.11,778399
0.11,782011
0.11,782012
0.11,782013
0.11,785627
0.11,785628
0.11,789242
0.11,789243
0.19,778400
0.19,778401
0.19,778402
0.19,782014
0.19,782015
0.19,782016
0.19,782017
0.19,785629
0.19,785630
0.19,785631
0.19,789244
0.19,789245
0.19,789246
0.22,782018
0.22,782019
0.22,782020
0.22,785632
0.22,785633
0.22,785634
0.22,785635
0.22,789247
0.22,789248
0.22,789249
0.22,789250
0.23,789251
0.03,778417
0.03,778418
0.03,782031
0.03,782032
0.03,782033
0.03,785647
0.03,785648
0.03,789262
0.27,778419
0.27,778420
0.27,778421
0.27,782034
0.27,782035
0.27,785649
0.27,785650
0.27,785651
0.27,789263
0.27,789264
0.27,789265
0.27,789266
0.74,782095
0.74,782096
0.74,782097
0.74,785711
0.74,785712
0.74,789326
0.74,789327
0.71,778483
0.71,778484
0.71,778485
0.71,782098
0.71,782099
0.71,782100
0.71,785713
0.71,785714
0.71,785715
0.71,789328
0.71,789329
0.71,789330
0.5,778486
0.5,778487
0.5,778488
0.5,778489
0.5,782101
0.5,782102
0.5,782103
0.5,782104
0.5,785716
0.5,785717
0.5,785718
0.5,785719
0.5,789331
0.5,789332
0.5,789333
0.5,789334
0.56,778490
0.56,778491
0.56,782105
0.56,782106
0.56,785720
0.56,785721
0.56,789335
1,789348
1,789349
0.1,789353
1,778509
1,778510
1,778511
1,782124
1,782125
1,782126
1,785739
1,785740
1,785741
1,789354
1,789355
1,789356
1,778512
1,778513
1,778514
1,782127
1,782128
1,782129
1,785742
1,785743
1,785744
1,785745
1,789357
1,789358
1,789359
1,789360
1,778515
1,778516
1,778517
1,778518
1,782130
1,782131
1,782132
1,782133
1,785746
1,785747
1,785748
1,789361
1,789362
1,789363
1,778519
1,778520
1,778521
1,782134
1,782135
1,782136
1,785749
1,785750
1,785751
1,789364
1,789365
1,778522
1,778523
1,778524
1,782137
1,782138
1,782139
1,785752
1,785753
1,778525
1,778526
1,778527
1,782140
1,782141
1,782142
1,778528
1,778529
1,778530
1,778531
1,782143
1,782144
1,782145
1,782146
1,785760
1,785761
1,778532
1,778533
1,782147
1,782148
1,785762
1,785763
1,785764
1,789379
1,785765
1,785766
1,789380
1,789381
1,789382
1,789384
1,789385
1,789386
1,789387
1,789388
1,789389
1,789390
1,789391
1,789392
0.99,789393
0.99,789394
0.98,789399
0.98,789400
0.98,789401
0.94,789411
0.28,778855
0.28,778856
0.28,782470
0.28,782471
0.28,786086
0.28,786087
0.28,789701
0.28,789702
0.28,789703
0.1,778857
0.1,778858
0.1,778859
0.1,782472
0.1,782473
0.1,782474
0.1,786088
0.1,786089
0.1,786090
0.1,789704
0.1,789705
0.03,778869
0.03,778870
0.07,778960
0.07,778961
0.07,778962
0.07,782576
0.07,782577
0.07,782578
0.07,786192
0.07,786193
0.07,786194
0.07,789808
0.07,789809
0.07,789810
0.26,778963
0.26,778964
0.26,782579
0.26,782580
0.26,782581
0.26,786195
0.26,786196
0.26,786197
0.26,789811
0.26,789812
0.26,789813
0.03,786198
0.03,789814
0.03,789815
0.02,789856
0.12,779015
0.12,779016
0.12,782631
0.12,782632
0.12,786248
0.12,786249
0.12,789863
0.12,789864
0.12,789865
0.1,779017
0.1,779018
0.1,779019
0.1,782633
0.1,782634
0.1,782635
0.1,786250
0.1,786251
0.1,789866
0.1,789867
0.05,779023
0.05,782639
0.04,779024
0.04,779025
0.04,782640
0.04,782641
0.04,782642
0.04,786256
0.04,786257
0.04,786258
0.04,789874
0.03,779027
0.03,779028
0.03,779029
0.03,782643
0.03,782644
0.03,782645
0.03,786259
0.03,786260
0.06,782661
0.06,786277
0.06,786278
0.06,789892
0.06,789893
0.06,789894
0.07,779046
0.07,779047
0.07,779048
0.07,779049
0.07,782662
0.07,782663
0.07,782664
0.07,782665
0.07,786279
0.07,786280
0.07,786281
0.07,789895
0.07,789896
0.07,789897
0.6,791315
0.61,784079
0.61,784080
0.61,787697
0.61,787698
0.61,787699
0.61,791316
0.61,791317
0.61,791318
0.64,780462
0.64,780463
0.64,780464
0.64,784081
0.64,784082
0.64,784083
0.64,787700
0.64,787701
0.64,787702
0.64,791319
0.64,791320
0.64,791321
0.58,780465
0.58,780466
0.58,780467
0.58,780468
0.58,784084
0.58,784085
0.58,784086
0.58,784087
0.58,787703
0.58,787704
0.58,787705
0.58,791322
0.58,791323
0.54,780469
0.54,780470
0.54,784088
0.54,780494
0.54,780495
0.56,784122
0.56,787740
0.56,787741
0.56,791359
0.56,791360
0.57,780504
0.57,780505
0.57,780506
0.57,784123
0.57,784124
0.57,784125
0.57,787742
0.57,787743
0.57,787744
0.57,791361
0.57,791362
0.58,780507
0.58,784126
0.68,791375
0.68,791376
0.71,791377
0.71,791379
0.71,791380
0.73,791381
0.73,791382
0.73,791383
0.74,787766
0.74,787767
0.74,791384
0.74,791385
0.74,791386
0.76,780532
0.76,784149
0.76,784150
0.76,784151
0.76,787768
0.76,787769
0.76,787770
0.76,791387
0.76,791388
0.76,791389
0.75,780533
0.75,780534
0.75,780535
